smiles_protected;smiles_deprotected;block_type;reaction_set_used;numC;parent_targets;num_targets;problematic_groups;problematic_reactions
CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[1n](C(=O)OC(C)(C)C)c3ncc(B4OC(=O)C(C)(C)N(C)C(C)(C)C(=O)O4)cc23)c1F;CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[1n](C(=O)OC(C)(C)C)c3ncc(B(O)O)cc23)c1F;mono;std;17;CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[1n](C(=O)OC(C)(C)C)c3ncc(-c4ccc(Cl)cc4)cc23)c1F;1;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2ccc([1CH3])cc2)OC(=O)C1(C)C;[1CH3]c1ccc(B(O)O)cc1;mono;ext.std;6;CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[1n](C(=O)OC(C)(C)C)c3ncc(-c4ccc(Cl)cc4)cc23)c1F;1;_NO_PROBLEM_;
[1CH3]c1ccc(Br)cc1;[1CH3]c1ccc(Br)cc1;mono;ext.std;6;CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[1n](C(=O)OC(C)(C)C)c3ncc(-c4ccc(Cl)cc4)cc23)c1F;1;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2c[1n](C(=O)OC(C)(C)C)c3ncc(Br)cc23)OC(=O)C1(C)C;CC(C)(C)OC(=O)[1n]1cc(B(O)O)c2cc(Br)cnc21;di;extNF;7;CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[1n](C(=O)OC(C)(C)C)c3ncc(-c4ccc(Cl)cc4)cc23)c1F;1;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2ccc(COC(=O)Nc3ccc(F)c(Br)c3F)cc2)OC(=O)C1(C)C;Nc1ccc(F)c(Br)c1F;di;extNF;6;CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[1n](C(=O)OC(C)(C)C)c3ncc(-c4ccc(Cl)cc4)cc23)c1F;1;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2ccc(COC(=O)Nc3ccc(F)c(C(=O)c4c[1n](C(=O)OC(C)(C)C)c5ncc(Br)cc45)c3F)cc2)OC(=O)C1(C)C;CC(C)(C)OC(=O)[1n]1cc(C(=O)c2c(F)ccc(N)c2F)c2cc(Br)cnc21;di;std;14;CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[1n](C(=O)OC(C)(C)C)c3ncc(-c4ccc(Cl)cc4)cc23)c1F;1;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2cnc3c(c2)c(Br)c[1n]3C(=O)OC(C)(C)C)OC(=O)C1(C)C;CC(C)(C)OC(=O)[1n]1cc(Br)c2cc(B(O)O)cnc21;di;extNF;7;CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[1n](C(=O)OC(C)(C)C)c3ncc(-c4ccc(Cl)cc4)cc23)c1F;1;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2ccc(COC(=O)N3CCC([C@@H]4CC[1N](C(=O)OC(C)(C)C)c5c(-c6ncco6)c(Br)nn54)CC3)cc2)OC(=O)C1(C)C;CC(C)(C)OC(=O)[1N]1CC[C@@H](C2CCNCC2)n2nc(Br)c(-c3ncco3)c21;di;ext.std;14;C=CC(=O)N1CCC([C@@H]2CC[1N](C(=O)OC(C)(C)C)c3c(C(N)=O)c(-c4ccc(Oc5ccccc5)cc4)nn32)CC1;1;_NO_PROBLEM_;
CC(C)(C)OC(=O)[1n]1ncc2cc(Br)ccc21;CC(C)(C)OC(=O)[1n]1ncc2cc(Br)ccc21;mono;ext.std;7;CC(C)NC(=O)COc1cccc(-c2nc(Nc3ccc4c(cn[1n]4C(=O)OC(C)(C)C)c3)c3ccccc3n2)c1;1;_NO_PROBLEM_;
CC(C)NC(=O)OCc1ccc(B2OC(=O)C(C)(C)N(C)C(C)(C)C(=O)O2)cc1;CC(C)N;mono;ext.std;3;CC(C)NC(=O)COc1cccc(-c2nc(Nc3ccc4c(cn[1n]4C(=O)OC(C)(C)C)c3)c3ccccc3n2)c1;1;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2ccc(COC(=O)Nc3ccc4c(cn[1n]4C(=O)OC(C)(C)C)c3)cc2)OC(=O)C1(C)C;CC(C)(C)OC(=O)[1n]1ncc2cc(N)ccc21;mono;ext.std;7;CC(C)NC(=O)COc1cccc(-c2nc(Nc3ccc4c(cn[1n]4C(=O)OC(C)(C)C)c3)c3ccccc3n2)c1;1;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2ccc3c(cn[1n]3C(=O)OC(C)(C)C)c2)OC(=O)C1(C)C;CC(C)(C)OC(=O)[1n]1ncc2cc(B(O)O)ccc21;mono;ext.std;7;CC(C)NC(=O)COc1cccc(-c2nc(Nc3ccc4c(cn[1n]4C(=O)OC(C)(C)C)c3)c3ccccc3n2)c1;1;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2ccc(COC(=O)Nc3nc(Br)nc4ccccc34)cc2)OC(=O)C1(C)C;Nc1nc(Br)nc2ccccc12;di;ext.std;8;CC(C)NC(=O)COc1cccc(-c2nc(Nc3ccc4c(cn[1n]4C(=O)OC(C)(C)C)c3)c3ccccc3n2)c1;1;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2cccc(Br)c2)OC(=O)C1(C)C;OB(O)c1cccc(Br)c1;di;extNF;6;CC(C)NC(=O)COc1cccc(-c2nc(Nc3ccc4c(cn[1n]4C(=O)OC(C)(C)C)c3)c3ccccc3n2)c1;1;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2cccc(OCC(=O)O)c2)OC(=O)C1(C)C;O=C(O)COc1cccc(B(O)O)c1;di;std;8;CC(C)NC(=O)COc1cccc(-c2nc(Nc3ccc4c(cn[1n]4C(=O)OC(C)(C)C)c3)c3ccccc3n2)c1;1;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2ccc(COC(=O)N3CCOCC3)cc2)OC(=O)C1(C)C;C1COCCN1;mono;ext.std;4;Momelotinib;1;_NO_PROBLEM_;
CN1C(C)(C)C(=O)OB(c2ccc(COC(=O)NCC#N)cc2)OC(=O)C1(C)C;N#CCN;mono;ext.std;2;Momelotinib;1;_NO_PROBLEM_;
CC(CO)(CO)C(=O)O;CC(CO)(CO)C(=O)O;mono;extNF;5;Temsirolimus;1;_NO_PROBLEM_;
